param nn:= 157;
90 134 47.0
90 133 48.0
90 132 49.0
90 131 50.0
90 130 51.0
90 129 52.0
90 128 53.0
90 9 54.0
90 19 55.0
90 108 56.0
90 145 57.0
92 138 49.0
92 136 50.0
92 105 51.0
92 104 52.0
92 134 53.0
92 133 54.0
92 132 55.0
92 131 56.0
92 130 57.0
92 129 58.0
92 128 59.0
92 9 60.0
92 19 61.0
92 108 62.0
92 145 63.0
93 144 47.0
93 68 48.0
93 67 49.0
93 66 50.0
93 65 51.0
93 49 52.0
93 50 53.0
93 64 54.0
93 51 55.0
93 101 56.0
93 151 57.0
94 146 44.0
94 107 45.0
94 18 46.0
94 8 47.0
94 9 48.0
94 10 49.0
94 21 50.0
94 22 51.0
94 23 52.0
94 24 53.0
94 25 54.0
94 33 55.0
94 69 56.0
94 71 57.0
94 73 58.0
94 75 59.0
94 77 60.0
94 31 61.0
94 32 62.0
94 38 63.0
94 43 64.0
94 44 65.0
94 51 66.0
94 101 67.0
94 151 68.0
99 146 41.0
99 107 42.0
99 18 43.0
99 8 44.0
99 117 45.0
99 156 45.38963148813329
99 118 46.0
99 119 47.0
99 120 48.0
99 116 49.0
99 115 50.0
99 102 51.0
99 103 52.0
99 135 53.0
99 137 54.0
100 58 32
100 14 35.60555127546399
100 155 37.407062811872926
100 156 39.577888378671986
;
param t_hat_lat:=
21 146 16.0
21 107 17.0
21 18 18.0
21 8 19.0
21 9 20.0
21 10 21.0
21 21 22.0
21 22 23.0
21 23 24.0
21 24 25.0
21 25 26.0
21 33 27.0
21 69 28.0
21 71 29.0
21 73 30.0
21 75 31.0
21 77 32.0
21 31 33.0
21 32 34.0
21 79 35.0
21 34 36.0
21 96 37.0
21 149 38.0
24 146 18.0
24 107 19.0
24 18 20.0
24 8 21.0
24 9 22.0
24 10 23.0
24 21 24.0
24 22 25.0
24 23 26.0
24 24 27.0
24 25 28.0
24 33 29.0
24 69 30.0
24 71 31.0
24 73 32.0
24 75 33.0
24 77 34.0
24 31 35.0
24 32 36.0
24 79 37.0
24 34 38.0
24 96 39.0
24 149 40.0
25 144 19.0
25 68 20.0
25 67 21.0
25 66 22.0
25 65 23.0
25 49 24.0
25 50 25.0
25 47 26.0
25 53 27.0
25 40 28.0
25 34 29.0
25 35 30.0
25 81 31.0
25 82 32.0
25 83 33.0
25 84 34.0
25 85 35.0
25 86 36.0
25 139 37.0
26 142 20.0
26 59 21.0
26 57 22.0
26 55 23.0
26 106 24.0
26 1 25.0
26 121 26.0
26 122 27.0
26 123 28.0
26 124 29.0
26 125 30.0
26 126 31.0
26 127 32.0
26 103 33.0
26 135 34.0
26 137 35.0
31 144 23.0
31 68 24.0
31 67 25.0
31 66 26.0
31 65 27.0
31 49 28.0
31 50 29.0
31 47 30.0
31 53 31.0
31 40 32.0
31 34 33.0
31 35 34.0
31 81 35.0
31 82 36.0
31 83 37.0
31 84 38.0
31 85 39.0
31 86 40.0
31 139 41.0
35 146 11.0
35 107 12.0
35 18 13.0
35 8 14.0
35 9 15.0
35 10 16.0
35 21 17.0
35 22 18.0
35 23 19.0
35 24 20.0
35 25 21.0
35 33 22.0
35 69 23.0
35 71 24.0
35 73 25.0
35 75 26.0
35 77 27.0
35 31 28.0
35 32 29.0
35 38 30.0
35 43 31.0
35 44 32.0
35 51 33.0
35 101 34.0
35 151 35.0
40 142 22.0
40 59 23.0
40 57 24.0
40 55 25.0
40 106 26.0
40 1 27.0
40 121 28.0
40 122 29.0
40 123 30.0
40 124 31.0
40 125 32.0
40 126 33.0
40 127 34.0
40 103 35.0
40 135 36.0
40 137 37.0
41 138 25.0
41 136 26.0
41 105 27.0
41 104 28.0
41 134 29.0
41 133 30.0
41 132 31.0
41 131 32.0
41 130 33.0
41 129 34.0
41 128 35.0
41 9 36.0
41 19 37.0
41 108 38.0
41 145 39.0
42 144 32.0
42 68 33.0
42 67 34.0
42 66 35.0
42 65 36.0
42 49 37.0
42 50 38.0
42 47 39.0
42 53 40.0
42 40 41.0
42 34 42.0
42 35 43.0
42 81 44.0
42 82 45.0
42 83 46.0
42 84 47.0
42 85 48.0
42 86 49.0
42 139 50.0
43 150 24.0
43 97 25.0
43 35 26.0
43 81 27.0
43 82 28.0
43 83 29.0
43 84 30.0
43 85 31.0
43 86 32.0
43 139 33.0
44 144 25.0
44 68 26.0
44 67 27.0
44 66 28.0
44 65 29.0
44 49 30.0
44 50 31.0
44 47 32.0
44 53 33.0
44 40 34.0
44 80 35.0
44 38 36.0
44 36 37.0
44 31 38.0
44 94 39.0
44 147 40.0
45 140 21.0
45 93 22.0
45 92 23.0
45 91 24.0
45 90 25.0
45 89 26.0
45 88 27.0
45 87 28.0
45 41 29.0
45 42 30.0
45 48 31.0
45 49 32.0
45 99 33.0
45 153 34.0
46 150 22.0
46 97 23.0
46 35 24.0
46 41 25.0
46 40 26.0
46 80 27.0
46 38 28.0
46 43 29.0
46 44 30.0
46 51 31.0
46 101 32.0
46 151 33.0
47 146 30.0
47 107 31.0
47 18 32.0
47 8 33.0
47 9 34.0
47 10 35.0
47 21 36.0
47 22 37.0
47 23 38.0
47 24 39.0
47 25 40.0
47 33 41.0
47 69 42.0
47 71 43.0
47 73 44.0
47 75 45.0
47 77 46.0
47 31 47.0
47 32 48.0
47 79 49.0
47 34 50.0
47 96 51.0
47 149 52.0
48 140 30.0
48 93 31.0
48 92 32.0
48 91 33.0
48 90 34.0
48 89 35.0
48 88 36.0
48 87 37.0
48 41 38.0
48 40 39.0
48 34 40.0
48 96 41.0
48 149 42.0
49 154 40.0
49 98 41.0
49 50 42.0
49 47 43.0
49 53 44.0
49 40 45.0
49 34 46.0
49 35 47.0
49 81 48.0
49 82 49.0
49 83 50.0
49 84 51.0
49 85 52.0
49 86 53.0
49 139 54.0
50 152 30.0
50 100 31.0
50 52 32.0
50 45 33.0
50 44 34.0
50 46 35.0
50 47 36.0
50 48 37.0
50 61 38.0
50 62 39.0
50 63 40.0
50 54 41.0
50 143 42.0
51 138 23.0
51 136 24.0
51 105 25.0
51 104 26.0
51 102 27.0
51 114 28.0
51 113 29.0
51 112 30.0
51 111 31.0
51 110 32.0
51 109 33.0
51 2 34.0
51 11 35.0
51 56 36.0
51 58 37.0
51 60 38.0
51 141 39.0
52 138 21.0
52 136 22.0
52 105 23.0
52 104 24.0
52 134 25.0
52 133 26.0
52 132 27.0
52 131 28.0
52 130 29.0
52 129 30.0
52 128 31.0
52 9 32.0
52 19 33.0
52 108 34.0
52 145 35.0
53 144 34.0
53 68 35.0
53 67 36.0
53 66 37.0
53 65 38.0
53 49 39.0
53 50 40.0
53 47 41.0
53 53 42.0
53 40 43.0
53 34 44.0
53 35 45.0
53 81 46.0
53 82 47.0
53 83 48.0
53 84 49.0
53 85 50.0
53 86 51.0
53 139 52.0
54 144 38.0
54 68 39.0
54 67 40.0
54 66 41.0
54 65 42.0
54 49 43.0
54 50 44.0
54 47 45.0
54 53 46.0
54 40 47.0
54 34 48.0
54 35 49.0
54 81 50.0
54 82 51.0
54 83 52.0
54 84 53.0
54 85 54.0
54 86 55.0
54 139 56.0
55 138 27.0
55 136 28.0
55 105 29.0
55 104 30.0
55 102 31.0
55 114 32.0
55 113 33.0
55 112 34.0
55 111 35.0
55 110 36.0
55 109 37.0
55 2 38.0
55 11 39.0
55 56 40.0
55 58 41.0
55 60 42.0
55 141 43.0
56 142 24.0
56 59 25.0
56 57 26.0
56 55 27.0
56 106 28.0
56 1 29.0
56 121 30.0
56 122 31.0
56 123 32.0
56 124 33.0
56 125 34.0
56 126 35.0
56 127 36.0
56 103 37.0
56 135 38.0
56 137 39.0
57 146 23.0
57 107 24.0
57 18 25.0
57 8 26.0
57 9 27.0
57 10 28.0
57 21 29.0
57 22 30.0
57 23 31.0
57 24 32.0
57 25 33.0
57 33 34.0
57 69 35.0
57 71 36.0
57 73 37.0
57 75 38.0
57 77 39.0
57 31 40.0
57 94 41.0
57 147 42.0
58 144 30.0
58 68 31.0
58 67 32.0
58 66 33.0
58 65 34.0
58 49 35.0
58 50 36.0
58 64 37.0
58 51 38.0
58 101 39.0
58 151 40.0
59 154 25.0
59 98 26.0
59 50 27.0
59 47 28.0
59 53 29.0
59 40 30.0
59 34 31.0
59 35 32.0
59 81 33.0
59 82 34.0
59 83 35.0
59 84 36.0
59 85 37.0
59 86 38.0
59 139 39.0
60 148 40.0
60 95 41.0
60 32 42.0
60 38 43.0
60 43 44.0
60 44 45.0
60 46 46.0
60 47 47.0
60 48 48.0
60 61 49.0
60 62 50.0
60 63 51.0
60 54 52.0
60 143 53.0
61 144 40.0
61 68 41.0
61 67 42.0
61 66 43.0
61 65 44.0
61 49 45.0
61 50 46.0
61 64 47.0
61 51 48.0
61 101 49.0
61 151 50.0
62 140 50.0
62 93 51.0
62 92 52.0
62 91 53.0
62 90 54.0
62 89 55.0
62 88 56.0
62 87 57.0
62 41 58.0
62 40 59.0
62 34 60.0
62 96 61.0
62 149 62.0
63 152 38.0
63 100 39.0
63 52 40.0
63 45 41.0
63 37 42.0
63 36 43.0
63 31 44.0
63 94 45.0
63 147 46.0
64 150 50.0
64 97 51.0
64 35 52.0
64 41 53.0
64 42 54.0
64 48 55.0
64 49 56.0
64 99 57.0
64 153 58.0
65 152 49.0
65 100 50.0
65 52 51.0
65 45 52.0
65 44 53.0
65 46 54.0
65 47 55.0
65 53 56.0
65 40 57.0
65 34 58.0
65 96 59.0
65 149 60.0
66 142 31.0
66 59 32.0
66 57 33.0
66 55 34.0
66 106 35.0
66 1 36.0
66 121 37.0
66 122 38.0
66 123 39.0
66 124 40.0
66 125 41.0
66 126 42.0
66 127 43.0
66 103 44.0
66 135 45.0
66 137 46.0
67 142 33.0
67 59 34.0
67 57 35.0
67 55 36.0
67 106 37.0
67 1 38.0
67 121 39.0
67 122 40.0
67 123 41.0
67 124 42.0
67 125 43.0
67 126 44.0
67 127 45.0
67 103 46.0
67 135 47.0
67 137 48.0
68 152 40.0
68 100 41.0
68 52 42.0
68 45 43.0
68 37 44.0
68 36 45.0
68 78 46.0
68 76 47.0
68 74 48.0
68 72 49.0
68 70 50.0
68 39 51.0
68 30 52.0
68 29 53.0
68 28 54.0
68 27 55.0
68 26 56.0
68 20 57.0
68 19 58.0
68 108 59.0
68 145 60.0
69 146 34.0
69 107 35.0
69 18 36.0
69 8 37.0
69 9 38.0
69 10 39.0
69 21 40.0
69 22 41.0
69 23 42.0
69 24 43.0
69 25 44.0
69 33 45.0
69 69 46.0
69 71 47.0
69 73 48.0
69 75 49.0
69 77 50.0
69 31 51.0
69 94 52.0
69 147 53.0
70 144 46.0
70 68 47.0
70 67 48.0
70 66 49.0
70 65 50.0
70 49 51.0
70 50 52.0
70 47 53.0
70 53 54.0
70 40 55.0
70 34 56.0
70 96 57.0
70 149 58.0
71 154 46.0
71 98 47.0
71 50 48.0
71 47 49.0
71 53 50.0
71 40 51.0
71 34 52.0
71 96 53.0
71 149 54.0
72 148 50.0
72 95 51.0
72 32 52.0
72 38 53.0
72 43 54.0
72 44 55.0
72 46 56.0
72 47 57.0
72 48 58.0
72 49 59.0
72 99 60.0
72 153 61.0
73 138 35.0
73 136 36.0
73 105 37.0
73 104 38.0
73 134 39.0
73 133 40.0
73 132 41.0
73 131 42.0
73 130 43.0
73 129 44.0
73 128 45.0
73 9 46.0
73 19 47.0
73 108 48.0
73 145 49.0
74 144 44.0
74 68 45.0
74 67 46.0
74 66 47.0
74 65 48.0
74 49 49.0
74 50 50.0
74 47 51.0
74 53 52.0
74 40 53.0
74 34 54.0
74 35 55.0
74 81 56.0
74 82 57.0
74 83 58.0
74 84 59.0
74 85 60.0
74 86 61.0
74 139 62.0
75 138 31.0
75 136 32.0
75 105 33.0
75 104 34.0
75 134 35.0
75 133 36.0
75 132 37.0
75 131 38.0
75 130 39.0
75 129 40.0
75 128 41.0
75 9 42.0
75 19 43.0
75 108 44.0
75 145 45.0
76 138 40.0
76 136 41.0
76 105 42.0
76 104 43.0
76 134 44.0
76 133 45.0
76 132 46.0
76 131 47.0
76 130 48.0
76 129 49.0
76 128 50.0
76 9 51.0
76 19 52.0
76 108 53.0
76 145 54.0
77 142 35.0
77 59 36.0
77 57 37.0
77 55 38.0
77 106 39.0
77 1 40.0
77 121 41.0
77 122 42.0
77 123 43.0
77 124 44.0
77 125 45.0
77 126 46.0
77 127 47.0
77 103 48.0
77 135 49.0
77 137 50.0
78 140 40.0
78 93 41.0
78 92 42.0
78 91 43.0
78 90 44.0
78 89 45.0
78 88 46.0
78 87 47.0
78 41 48.0
78 40 49.0
78 80 50.0
78 38 51.0
78 36 52.0
78 31 53.0
78 94 54.0
78 147 55.0
79 146 40.0
79 107 41.0
79 18 42.0
79 8 43.0
79 9 44.0
79 10 45.0
79 21 46.0
79 22 47.0
79 23 48.0
79 24 49.0
79 25 50.0
79 33 51.0
79 69 52.0
79 71 53.0
79 73 54.0
79 75 55.0
79 77 56.0
79 31 57.0
79 32 58.0
79 38 59.0
79 43 60.0
79 44 61.0
79 51 62.0
79 101 63.0
79 151 64.0
85 146 49.0
85 107 50.0
85 18 51.0
85 8 52.0
85 9 53.0
85 10 54.0
85 21 55.0
85 22 56.0
85 23 57.0
85 24 58.0
85 25 59.0
85 33 60.0
85 69 61.0
85 71 62.0
85 73 63.0
85 75 64.0
85 77 65.0
85 31 66.0
85 94 67.0
85 147 68.0
86 138 42.0
86 136 43.0
86 105 44.0
86 104 45.0
86 102 46.0
86 114 47.0
86 113 48.0
86 112 49.0
86 111 50.0
86 110 51.0
86 109 52.0
86 2 53.0
86 11 54.0
86 56 55.0
86 58 56.0
86 60 57.0
86 141 58.0
90 138 44.0
90 136 45.0
90 105 46.0
90 104 47.0
90 134 48.0
90 133 49.0
90 132 50.0
90 131 51.0
90 130 52.0
90 129 53.0
90 128 54.0
90 9 55.0
90 19 56.0
90 108 57.0
90 145 58.0
92 138 50.0
92 136 51.0
92 105 52.0
92 104 53.0
92 134 54.0
92 133 55.0
92 132 56.0
92 131 57.0
92 130 58.0
92 129 59.0
92 128 60.0
92 9 61.0
92 19 62.0
92 108 63.0
92 145 64.0
93 144 48.0
93 68 49.0
93 67 50.0
93 66 51.0
93 65 52.0
93 49 53.0
93 50 54.0
93 64 55.0
93 51 56.0
93 101 57.0
93 151 58.0
94 146 45.0
94 107 46.0
94 18 47.0
94 8 48.0
94 9 49.0
94 10 50.0
94 21 51.0
94 22 52.0
94 23 53.0
94 24 54.0
94 25 55.0
94 33 56.0
94 69 57.0
94 71 58.0
94 73 59.0
94 75 60.0
94 77 61.0
94 31 62.0
94 32 63.0
94 38 64.0
94 43 65.0
94 44 66.0
94 51 67.0
94 101 68.0
94 151 69.0
99 146 42.0
99 107 43.0
99 18 44.0
99 8 45.0
99 117 46.0
99 156 46.38963148813329
99 118 47.0
99 119 48.0
99 120 49.0
99 116 50.0
99 115 51.0
99 102 52.0
99 103 53.0
99 135 54.0
99 137 55.0
100 58 33
100 14 36.60555127546399
100 155 38.407062811872926
100 156 40.577888378671986
;
set fixedFlights :=
21 9 10
21 8 9
21 10 21
21 21 22
21 22 23
21 23 24
21 24 25
21 31 32
21 25 33
21 33 69
21 69 71
21 71 73
21 73 75
21 75 77
21 77 31
21 32 79
21 79 34
21 96 149
21 34 96
21 146 107
21 107 18
21 18 8
24 9 10
24 8 9
24 10 21
24 21 22
24 22 23
24 23 24
24 24 25
24 31 32
24 25 33
24 33 69
24 69 71
24 71 73
24 73 75
24 75 77
24 77 31
24 32 79
24 79 34
24 96 149
24 34 96
24 146 107
24 107 18
24 18 8
25 34 35
25 49 50
25 50 47
25 47 53
25 53 40
25 40 34
25 66 65
25 67 66
25 68 67
25 144 68
25 65 49
25 35 81
25 81 82
25 82 83
25 83 84
25 84 85
25 85 86
25 86 139
26 57 55
26 59 57
26 142 59
26 55 106
26 106 1
26 1 121
26 121 122
26 122 123
26 123 124
26 124 125
26 125 126
26 126 127
26 127 103
26 103 135
26 135 137
31 34 35
31 49 50
31 50 47
31 47 53
31 53 40
31 40 34
31 66 65
31 67 66
31 68 67
31 144 68
31 65 49
31 35 81
31 81 82
31 82 83
31 83 84
31 84 85
31 85 86
31 86 139
35 9 10
35 8 9
35 10 21
35 21 22
35 22 23
35 23 24
35 24 25
35 32 38
35 38 43
35 43 44
35 31 32
35 44 51
35 25 33
35 33 69
35 69 71
35 71 73
35 73 75
35 75 77
35 77 31
35 101 151
35 51 101
35 146 107
35 107 18
35 18 8
40 57 55
40 59 57
40 142 59
40 55 106
40 106 1
40 1 121
40 121 122
40 122 123
40 123 124
40 124 125
40 125 126
40 126 127
40 127 103
40 103 135
40 135 137
41 108 145
41 9 19
41 19 108
41 105 104
41 104 134
41 134 133
41 133 132
41 132 131
41 131 130
41 130 129
41 129 128
41 128 9
41 138 136
41 136 105
42 34 35
42 49 50
42 50 47
42 47 53
42 53 40
42 40 34
42 66 65
42 67 66
42 68 67
42 144 68
42 65 49
42 35 81
42 81 82
42 82 83
42 83 84
42 84 85
42 85 86
42 86 139
43 150 97
43 97 35
43 35 81
43 81 82
43 82 83
43 83 84
43 84 85
43 85 86
43 86 139
44 36 31
44 49 50
44 50 47
44 47 53
44 53 40
44 66 65
44 67 66
44 68 67
44 144 68
44 65 49
44 40 80
44 80 38
44 38 36
44 94 147
44 31 94
45 41 42
45 42 48
45 48 49
45 99 153
45 49 99
45 93 92
45 92 91
45 91 90
45 90 89
45 89 88
45 88 87
45 87 41
45 140 93
46 41 40
46 35 41
46 38 43
46 43 44
46 44 51
46 40 80
46 80 38
46 101 151
46 150 97
46 97 35
46 51 101
47 9 10
47 8 9
47 10 21
47 21 22
47 22 23
47 23 24
47 24 25
47 31 32
47 25 33
47 33 69
47 69 71
47 71 73
47 73 75
47 75 77
47 77 31
47 32 79
47 79 34
47 96 149
47 34 96
47 146 107
47 107 18
47 18 8
48 41 40
48 40 34
48 96 149
48 34 96
48 93 92
48 92 91
48 91 90
48 90 89
48 89 88
48 88 87
48 87 41
48 140 93
49 34 35
49 50 47
49 47 53
49 53 40
49 40 34
49 154 98
49 98 50
49 35 81
49 81 82
49 82 83
49 83 84
49 84 85
49 85 86
49 86 139
50 45 44
50 44 46
50 46 47
50 47 48
50 52 45
50 54 143
50 48 61
50 61 62
50 62 63
50 63 54
50 152 100
50 100 52
51 56 58
51 58 60
51 60 141
51 11 56
51 2 11
51 109 2
51 110 109
51 104 102
51 102 114
51 105 104
51 114 113
51 113 112
51 112 111
51 111 110
51 138 136
51 136 105
52 108 145
52 9 19
52 19 108
52 105 104
52 104 134
52 134 133
52 133 132
52 132 131
52 131 130
52 130 129
52 129 128
52 128 9
52 138 136
52 136 105
53 34 35
53 49 50
53 50 47
53 47 53
53 53 40
53 40 34
53 66 65
53 67 66
53 68 67
53 144 68
53 65 49
53 35 81
53 81 82
53 82 83
53 83 84
53 84 85
53 85 86
53 86 139
54 34 35
54 49 50
54 50 47
54 47 53
54 53 40
54 40 34
54 66 65
54 67 66
54 68 67
54 144 68
54 65 49
54 35 81
54 81 82
54 82 83
54 83 84
54 84 85
54 85 86
54 86 139
55 56 58
55 58 60
55 60 141
55 11 56
55 2 11
55 109 2
55 110 109
55 104 102
55 102 114
55 105 104
55 114 113
55 113 112
55 112 111
55 111 110
55 138 136
55 136 105
56 57 55
56 59 57
56 142 59
56 55 106
56 106 1
56 1 121
56 121 122
56 122 123
56 123 124
56 124 125
56 125 126
56 126 127
56 127 103
56 103 135
56 135 137
57 9 10
57 8 9
57 10 21
57 21 22
57 22 23
57 23 24
57 24 25
57 25 33
57 33 69
57 69 71
57 71 73
57 73 75
57 75 77
57 77 31
57 94 147
57 31 94
57 146 107
57 107 18
57 18 8
58 49 50
58 66 65
58 67 66
58 68 67
58 144 68
58 64 51
58 65 49
58 50 64
58 101 151
58 51 101
59 34 35
59 50 47
59 47 53
59 53 40
59 40 34
59 154 98
59 98 50
59 35 81
59 81 82
59 82 83
59 83 84
59 84 85
59 85 86
59 86 139
60 34 35
60 35 41
60 41 42
60 42 48
60 54 143
60 48 61
60 61 62
60 62 63
60 63 54
60 32 79
60 79 34
60 148 95
60 95 32
61 49 50
61 66 65
61 67 66
61 68 67
61 144 68
61 64 51
61 65 49
61 50 64
61 101 151
61 51 101
62 41 40
62 40 34
62 96 149
62 34 96
62 93 92
62 92 91
62 91 90
62 90 89
62 89 88
62 88 87
62 87 41
62 140 93
63 36 31
63 37 36
63 45 37
63 52 45
63 94 147
63 152 100
63 31 94
63 100 52
64 35 41
64 41 42
64 42 48
64 48 49
64 99 153
64 150 97
64 97 35
64 49 99
65 45 44
65 44 46
65 46 47
65 52 45
65 47 53
65 53 40
65 40 34
65 152 100
65 96 149
65 34 96
65 100 52
66 57 55
66 59 57
66 142 59
66 55 106
66 106 1
66 1 121
66 121 122
66 122 123
66 123 124
66 124 125
66 125 126
66 126 127
66 127 103
66 103 135
66 135 137
67 57 55
67 59 57
67 142 59
67 55 106
67 106 1
67 1 121
67 121 122
67 122 123
67 123 124
67 124 125
67 125 126
67 126 127
67 127 103
67 103 135
67 135 137
68 20 19
68 26 20
68 27 26
68 28 27
68 29 28
68 30 29
68 37 36
68 45 37
68 52 45
68 36 78
68 78 76
68 76 74
68 74 72
68 72 70
68 70 39
68 39 30
68 152 100
68 100 52
68 108 145
68 19 108
69 9 10
69 8 9
69 10 21
69 21 22
69 22 23
69 23 24
69 24 25
69 25 33
69 33 69
69 69 71
69 71 73
69 73 75
69 75 77
69 77 31
69 94 147
69 31 94
69 146 107
69 107 18
69 18 8
70 49 50
70 50 47
70 47 53
70 53 40
70 40 34
70 66 65
70 67 66
70 68 67
70 144 68
70 65 49
70 96 149
70 34 96
71 50 47
71 47 53
71 53 40
71 40 34
71 154 98
71 96 149
71 34 96
71 98 50
72 34 35
72 35 41
72 41 42
72 42 48
72 48 49
72 32 79
72 79 34
72 148 95
72 99 153
72 95 32
72 49 99
73 108 145
73 9 19
73 19 108
73 105 104
73 104 134
73 134 133
73 133 132
73 132 131
73 131 130
73 130 129
73 129 128
73 128 9
73 138 136
73 136 105
74 34 35
74 49 50
74 50 47
74 47 53
74 53 40
74 40 34
74 66 65
74 67 66
74 68 67
74 144 68
74 65 49
74 35 81
74 81 82
74 82 83
74 83 84
74 84 85
74 85 86
74 86 139
75 108 145
75 9 19
75 19 108
75 105 104
75 104 134
75 134 133
75 133 132
75 132 131
75 131 130
75 130 129
75 129 128
75 128 9
75 138 136
75 136 105
76 108 145
76 9 19
76 19 108
76 105 104
76 104 134
76 134 133
76 133 132
76 132 131
76 131 130
76 130 129
76 129 128
76 128 9
76 138 136
76 136 105
77 57 55
77 59 57
77 142 59
77 55 106
77 106 1
77 1 121
77 121 122
77 122 123
77 123 124
77 124 125
77 125 126
77 126 127
77 127 103
77 103 135
77 135 137
78 36 31
78 41 40
78 40 80
78 80 38
78 38 36
78 94 147
78 31 94
78 93 92
78 92 91
78 91 90
78 90 89
78 89 88
78 88 87
78 87 41
78 140 93
79 9 10
79 8 9
79 10 21
79 21 22
79 22 23
79 23 24
79 24 25
79 32 38
79 38 43
79 43 44
79 31 32
79 44 51
79 25 33
79 33 69
79 69 71
79 71 73
79 73 75
79 75 77
79 77 31
79 101 151
79 51 101
79 146 107
79 107 18
79 18 8
85 9 10
85 8 9
85 10 21
85 21 22
85 22 23
85 23 24
85 24 25
85 25 33
85 33 69
85 69 71
85 71 73
85 73 75
85 75 77
85 77 31
85 94 147
85 31 94
85 146 107
85 107 18
85 18 8
86 56 58
86 58 60
86 60 141
86 11 56
86 2 11
86 109 2
86 110 109
86 104 102
86 102 114
86 105 104
86 114 113
86 113 112
86 112 111
86 111 110
86 138 136
86 136 105
90 108 145
90 9 19
90 19 108
90 105 104
90 104 134
90 134 133
90 133 132
90 132 131
90 131 130
90 130 129
90 129 128
90 128 9
90 138 136
90 136 105
92 108 145
92 9 19
92 19 108
92 105 104
92 104 134
92 134 133
92 133 132
92 132 131
92 131 130
92 130 129
92 129 128
92 128 9
92 138 136
92 136 105
93 49 50
93 66 65
93 67 66
93 68 67
93 144 68
93 64 51
93 65 49
93 50 64
93 101 151
93 51 101
94 9 10
94 8 9
94 10 21
94 21 22
94 22 23
94 23 24
94 24 25
94 32 38
94 38 43
94 43 44
94 31 32
94 44 51
94 25 33
94 33 69
94 69 71
94 71 73
94 73 75
94 75 77
94 77 31
94 101 151
94 51 101
94 146 107
94 107 18
94 18 8
99 146 107
99 107 18
99 18 8
99 115 102
99 102 103
99 116 115
99 8 117
99 118 119
99 119 120
99 120 116
99 103 135
99 135 137
99 117 156
99 156 118
100 58 14
100 14 155
100 155 156
;
;
set inFlight:=
21
24
25
26
31
35
40
41
43
44
45
46
47
48
50
51
52
55
56
57
58
59
66
75
;
param tini := 31;
